fitness,NFE,tiempo Acumulativo,corrida,iteracion
12717.12518,440,551.8686972,corrida4,55
13054.53216,448,562.4124217,corrida4,56
20077.32777,456,572.8048439,corrida4,57
23298.91457,464,583.3804097,corrida4,58
26768.27594,472,593.9696462,corrida4,59
26771.66308,480,604.6679263,corrida4,60
26771.66308,488,615.1238968,corrida4,61
33459.26885,496,625.5989683,corrida4,62
33459.26885,504,636.1265111,corrida4,63
33459.26885,512,646.5283332,corrida4,64
33459.26885,520,657.0498543,corrida4,65
33459.26885,528,667.5484793,corrida4,66
33459.26885,536,677.9822159,corrida4,67
33459.26885,544,688.5170021,corrida4,68
33459.26885,552,699.0888555,corrida4,69
33459.26885,560,709.6520343,corrida4,70
41932.01605,568,720.3230329,corrida4,71
41932.01605,576,730.9027238,corrida4,72
41932.01605,584,741.5925269,corrida4,73
41932.01605,592,752.4613132,corrida4,74
41932.01605,600,763.1653299,corrida4,75
41932.18674,608,773.8024316,corrida4,76
41935.43908,616,784.6909401,corrida4,77
41935.43908,624,795.4176552,corrida4,78
41937.95851,632,806.1271734,corrida4,79
41937.95851,640,816.7450476,corrida4,80
41937.95851,648,827.4491696,corrida4,81
41955.06267,656,838.0682347,corrida4,82
41955.06267,664,848.8082674,corrida4,83
41955.06267,672,859.5759616,corrida4,84
41955.06267,680,870.2548423,corrida4,85
41955.06267,688,881.109858,corrida4,86
41955.06267,696,891.7546639,corrida4,87
41955.06267,704,902.6636775,corrida4,88
41955.06267,712,913.7092247,corrida4,89
41955.06267,720,924.6109746,corrida4,90
41955.06267,728,935.5751021,corrida4,91
52413.91838,736,946.5663562,corrida4,92
52413.91838,744,957.408854,corrida4,93
52413.91838,752,968.4303429,corrida4,94
52413.91838,760,979.3309829,corrida4,95
52413.91838,768,990.2083666,corrida4,96
52413.91838,776,1001.134234,corrida4,97
52413.91838,784,1011.960891,corrida4,98
52413.91838,792,1022.936091,corrida4,99
52413.91838,800,1033.727474,corrida4,100
52414.00816,808,1044.762306,corrida4,101
52414.00816,816,1055.806008,corrida4,102
52414.00816,824,1066.836183,corrida4,103
52414.00816,832,1077.855859,corrida4,104
52414.00816,840,1088.845418,corrida4,105
52414.00816,848,1099.790599,corrida4,106
52414.00816,856,1110.853537,corrida4,107
52414.00816,864,1121.852026,corrida4,108
102329577.6,872,1132.850871,corrida4,109
102329577.6,880,1143.930694,corrida4,110
102329577.6,888,1154.993878,corrida4,111
102329577.6,896,1166.130277,corrida4,112
102329577.6,904,1177.038797,corrida4,113
102329580.2,912,1188.193052,corrida4,114
102336266.7,920,1199.40594,corrida4,115
102336266.7,928,1210.73104,corrida4,116
127911968.9,936,1221.954694,corrida4,117
127911968.9,944,1233.063267,corrida4,118
127911968.9,952,1244.246576,corrida4,119
127911968.9,960,1255.39344,corrida4,120
127911968.9,968,1266.624055,corrida4,121
127911969,976,1278.038402,corrida4,122
127911969,984,1289.242797,corrida4,123
127911969,992,1300.475011,corrida4,124
127911969.1,1000,1311.833473,corrida4,125
127911969.1,1008,1323.163445,corrida4,126
127911969.1,1016,1334.533361,corrida4,127
127911969.1,1024,1345.828263,corrida4,128
127911969.1,1032,1357.414144,corrida4,129
127911969.1,1040,1368.59512,corrida4,130
127911969.1,1048,1379.981638,corrida4,131
127911969.1,1056,1391.375579,corrida4,132
127911969.1,1064,1402.714213,corrida4,133
127911969.1,1072,1414.068112,corrida4,134
127911969.1,1080,1425.381587,corrida4,135
127911969.1,1088,1436.830668,corrida4,136
127911969.1,1096,1448.236362,corrida4,137
127911969.1,1104,1459.63562,corrida4,138
127911969.1,1112,1471.138393,corrida4,139
127911969.1,1120,1482.417583,corrida4,140
127911969.1,1128,1494.027835,corrida4,141
127911969.1,1136,1505.417367,corrida4,142
127911969.1,1144,1516.800841,corrida4,143
127911969.1,1152,1528.289073,corrida4,144
127911969.1,1160,1539.728414,corrida4,145
127911969.1,1168,1551.219071,corrida4,146
127911969.1,1176,1562.544658,corrida4,147
127911969.1,1184,1574.240122,corrida4,148
127911969.1,1192,1585.856191,corrida4,149
127911969.1,1200,1597.558127,corrida4,150
127911969.1,1208,1609.133796,corrida4,151
127911969.1,1216,1620.50531,corrida4,152
127911969.1,1224,1632.266946,corrida4,153
127911969.1,1232,1643.963056,corrida4,154
127911969.1,1240,1655.594146,corrida4,155
127911969.1,1248,1667.152185,corrida4,156
127911969.1,1256,1678.916832,corrida4,157
127911969.1,1264,1690.661082,corrida4,158
127911969.1,1272,1702.359866,corrida4,159
127911969.1,1280,1713.988818,corrida4,160
127911969.1,1288,1725.746955,corrida4,161
127911969.1,1296,1737.550144,corrida4,162
127911969.1,1304,1749.335365,corrida4,163
127911969.1,1312,1761.168349,corrida4,164
127911969.1,1320,1772.946366,corrida4,165
127911969.1,1328,1784.582637,corrida4,166
127911969.1,1336,1796.570574,corrida4,167
127911969.1,1344,1808.524215,corrida4,168
127911969.1,1352,1820.442157,corrida4,169
127911969.1,1360,1832.245553,corrida4,170
127911969.1,1368,1844.129854,corrida4,171
127911969.1,1376,1855.89271,corrida4,172
127911969.1,1384,1867.900199,corrida4,173
127911969.1,1392,1879.693233,corrida4,174
127911969.1,1400,1891.555125,corrida4,175
127911969.1,1408,1903.40666,corrida4,176
127911969.1,1416,1915.086185,corrida4,177
127911969.1,1424,1926.868026,corrida4,178
127911969.1,1432,1938.808737,corrida4,179
127911969.1,1440,1950.612465,corrida4,180
127911969.1,1448,1962.490621,corrida4,181
127911969.1,1456,1974.691334,corrida4,182
127911969.1,1464,1986.617506,corrida4,183
127911969.1,1472,1998.674993,corrida4,184
127911969.1,1480,2010.589446,corrida4,185
127911969.1,1488,2022.475712,corrida4,186
127911969.1,1496,2034.25272,corrida4,187
127911969.1,1504,2046.236626,corrida4,188
127911969.1,1512,2058.170807,corrida4,189
127911969.1,1520,2070.145947,corrida4,190
127911969.1,1528,2082.058524,corrida4,191
127911969.1,1536,2094.085917,corrida4,192
127911969.1,1544,2106.117505,corrida4,193
127911969.1,1552,2118.2166,corrida4,194
127911969.1,1560,2130.273691,corrida4,195
127911969.1,1568,2142.263046,corrida4,196
127911969.1,1576,2154.19052,corrida4,197
127911969.1,1584,2166.397063,corrida4,198
127911969.1,1592,2178.462295,corrida4,199
127911969.1,1600,2190.601332,corrida4,200
6.87607943,8,9.453463078,corrida5,1
8.100936472,16,19.09715104,corrida5,2
8.100936472,24,28.81480908,corrida5,3
8.100936472,32,38.55003881,corrida5,4
14.32483514,40,48.31529927,corrida5,5
14.32483514,48,57.98086739,corrida5,6
14.32483514,56,67.74506116,corrida5,7
14.32483514,64,77.44676971,corrida5,8
2138.341801,72,87.20251298,corrida5,9
2138.341801,80,96.95728016,corrida5,10
2138.341801,88,106.8858814,corrida5,11
2138.341801,96,116.7616525,corrida5,12
2138.341801,104,126.7099173,corrida5,13
2138.341801,112,136.5598218,corrida5,14
2138.341801,120,146.4782693,corrida5,15
2138.341801,128,156.2677834,corrida5,16
2138.341801,136,166.2345741,corrida5,17
2138.341801,144,176.2036748,corrida5,18
2138.341801,152,186.4056001,corrida5,19
2138.341801,160,196.3767934,corrida5,20
2138.341801,168,206.1475029,corrida5,21
2138.341801,176,216.2287064,corrida5,22
2138.341801,184,226.1903343,corrida5,23
2138.341801,192,236.197439,corrida5,24
2138.341801,200,246.1946445,corrida5,25
2138.341801,208,256.1487021,corrida5,26
2138.341801,216,266.1480718,corrida5,27
2138.341801,224,276.184387,corrida5,28
2138.341801,232,286.2961998,corrida5,29
2138.341801,240,296.3798776,corrida5,30
2138.341801,248,306.4789705,corrida5,31
2138.341801,256,316.7030094,corrida5,32
2138.341801,264,326.9401996,corrida5,33
2138.341801,272,337.2412217,corrida5,34
2138.341801,280,347.3747075,corrida5,35
2138.341801,288,357.5653999,corrida5,36
2138.341801,296,367.7010419,corrida5,37
2138.341801,304,377.934412,corrida5,38
5512.158889,312,388.267354,corrida5,39
85019.28522,320,398.4956248,corrida5,40
85023.37935,328,408.8858495,corrida5,41
85023.37935,336,419.014523,corrida5,42
85023.37935,344,429.1811147,corrida5,43
85023.37935,352,439.2728882,corrida5,44
1048885.526,360,449.491297,corrida5,45
1048885.526,368,459.6822925,corrida5,46
1048885.526,376,469.8844619,corrida5,47
1116794.294,384,480.1162157,corrida5,48
1134034.039,392,490.382756,corrida5,49
1639870.935,400,500.6203761,corrida5,50
1951179.016,408,510.8786762,corrida5,51
1951179.016,416,521.0630746,corrida5,52
2094497.393,424,531.3790858,corrida5,53
2094497.393,432,541.8086774,corrida5,54
2618115.72,440,552.3168373,corrida5,55
2665860.249,448,562.6888318,corrida5,56
7884994.949,456,573.0779922,corrida5,57
7884994.949,464,583.55532,corrida5,58
7884994.974,472,593.9741917,corrida5,59
9297232.288,480,604.611052,corrida5,60
9297232.288,488,615.2127106,corrida5,61
10513325.18,496,625.5278931,corrida5,62
10513329.49,504,636.0517557,corrida5,63
184806594,512,646.5842459,corrida5,64
184806594,520,657.1243603,corrida5,65
184806594,528,667.5416381,corrida5,66
184806594,536,678.1142373,corrida5,67
184806594,544,688.7900052,corrida5,68
184806594,552,699.4373245,corrida5,69
184806594,560,709.8885131,corrida5,70
184806594,568,720.6802268,corrida5,71
184806594,576,731.4512424,corrida5,72
184806594,584,742.0299597,corrida5,73
184806594,592,752.6523409,corrida5,74
184806594,600,763.3826799,corrida5,75
184806598.4,608,773.9835179,corrida5,76
184806598.9,616,784.7340522,corrida5,77
184806598.9,624,795.5330923,corrida5,78
184806598.9,632,806.2705126,corrida5,79
231008241.5,640,816.8855045,corrida5,80
231008241.5,648,827.6486986,corrida5,81
231008241.5,656,838.2563412,corrida5,82
231008241.5,664,848.9554222,corrida5,83
231008241.5,672,859.7507484,corrida5,84
231008241.5,680,870.4398916,corrida5,85
231008241.5,688,881.3131731,corrida5,86
231008241.5,696,892.1086142,corrida5,87
231008241.5,704,902.9181941,corrida5,88
231008241.5,712,913.6780415,corrida5,89
231008241.5,720,924.6877043,corrida5,90
231008241.5,728,935.6310525,corrida5,91
1148229532,736,946.6965158,corrida5,92
1148229532,744,957.5432112,corrida5,93
1148229532,752,968.4191129,corrida5,94
1148229532,760,979.298317,corrida5,95
1148229532,768,990.2859983,corrida5,96
1148229532,776,1001.012714,corrida5,97
1148229532,784,1012.008722,corrida5,98
1148229532,792,1022.936337,corrida5,99
1148229532,800,1033.845151,corrida5,100
1148229532,808,1044.919836,corrida5,101
1148229532,816,1055.969167,corrida5,102
1148229532,824,1066.870843,corrida5,103
1148229532,832,1077.942583,corrida5,104
1148229532,840,1088.851649,corrida5,105
1148229532,848,1099.970642,corrida5,106
1148229532,856,1111.069366,corrida5,107
1435286904,864,1122.2445,corrida5,108
1435286904,872,1133.265467,corrida5,109
1435286904,880,1144.117233,corrida5,110
1435286904,888,1155.154802,corrida5,111
1435286904,896,1166.262273,corrida5,112
1435286904,904,1177.342906,corrida5,113
1435286904,912,1188.499631,corrida5,114
1435286904,920,1199.738237,corrida5,115
1435286904,928,1210.994888,corrida5,116
1435286904,936,1222.18805,corrida5,117
1435286904,944,1233.289788,corrida5,118
1435286904,952,1244.316918,corrida5,119
1435286904,960,1255.449277,corrida5,120
1435286904,968,1266.738101,corrida5,121
1435286904,976,1278.139734,corrida5,122
1435286904,984,1289.381024,corrida5,123
1435286904,992,1300.548223,corrida5,124
1435286904,1000,1311.806463,corrida5,125
1435286904,1008,1323.168935,corrida5,126
1435286904,1016,1334.488286,corrida5,127
1435286904,1024,1345.791345,corrida5,128
1435286904,1032,1357.227176,corrida5,129
1435286904,1040,1368.489472,corrida5,130
4056998571,1048,1380.061044,corrida5,131
4056998571,1056,1391.420157,corrida5,132
4056998571,1064,1402.651412,corrida5,133
7728291963,1072,1414.257669,corrida5,134
7728291963,1080,1425.546418,corrida5,135
7728291963,1088,1437.006099,corrida5,136
7728291968,1096,1448.539525,corrida5,137
7728603267,1104,1459.992706,corrida5,138
7728603267,1112,1471.458701,corrida5,139
9660364952,1120,1482.787507,corrida5,140
9660364952,1128,1494.232019,corrida5,141
9660364952,1136,1505.666127,corrida5,142
9660364952,1144,1517.134611,corrida5,143
9660364952,1152,1528.652328,corrida5,144
9660364952,1160,1540.077701,corrida5,145
9660364952,1168,1551.578518,corrida5,146
9660364952,1176,1563.124933,corrida5,147
9660364952,1184,1574.533308,corrida5,148
9660364952,1192,1586.063813,corrida5,149
9660364952,1200,1597.688546,corrida5,150
9660364952,1208,1609.376847,corrida5,151
9660364952,1216,1620.952922,corrida5,152
9660364952,1224,1632.737493,corrida5,153
9660364952,1232,1644.430739,corrida5,154
9660364952,1240,1656.073967,corrida5,155
9660364952,1248,1667.74528,corrida5,156
1.13E+12,1256,1679.579498,corrida5,157
1.13E+12,1264,1691.138587,corrida5,158
1.13E+12,1272,1702.813135,corrida5,159
1.13E+12,1280,1714.514981,corrida5,160
1.13E+12,1288,1726.087345,corrida5,161
1.13E+12,1296,1737.89756,corrida5,162
1.13E+12,1304,1749.595316,corrida5,163
1.13E+12,1312,1761.465098,corrida5,164
1.13E+12,1320,1773.191392,corrida5,165
1.13E+12,1328,1784.929284,corrida5,166
1.13E+12,1336,1796.761739,corrida5,167
7.93E+12,1344,1808.672224,corrida5,168
7.93E+12,1352,1820.588488,corrida5,169
7.93E+12,1360,1832.319954,corrida5,170
7.93E+12,1368,1844.04714,corrida5,171
7.93E+12,1376,1855.72161,corrida5,172
7.93E+12,1384,1867.560496,corrida5,173
7.93E+12,1392,1879.571215,corrida5,174
7.93E+12,1400,1891.453086,corrida5,175
7.93E+12,1408,1903.367247,corrida5,176
7.93E+12,1416,1915.11993,corrida5,177
7.93E+12,1424,1926.902482,corrida5,178
7.93E+12,1432,1938.93387,corrida5,179
7.93E+12,1440,1950.990288,corrida5,180
7.93E+12,1448,1962.948322,corrida5,181
9.91E+12,1456,1974.786338,corrida5,182
9.91E+12,1464,1986.636531,corrida5,183
9.91E+12,1472,1998.490082,corrida5,184
9.91E+12,1480,2010.489763,corrida5,185
9.91E+12,1488,2022.34533,corrida5,186
9.91E+12,1496,2034.311938,corrida5,187
4.43E+14,1504,2046.334125,corrida5,188
2.16E+15,1512,2058.335291,corrida5,189
2.16E+15,1520,2070.168751,corrida5,190
2.16E+15,1528,2082.146591,corrida5,191
2.16E+15,1536,2094.045264,corrida5,192
2.16E+15,1544,2106.000911,corrida5,193
2.16E+15,1552,2118.238166,corrida5,194
2.16E+15,1560,2130.287007,corrida5,195
2.16E+15,1568,2142.220013,corrida5,196
2.16E+15,1576,2154.254078,corrida5,197
2.16E+15,1584,2166.251641,corrida5,198
2.16E+15,1592,2178.481366,corrida5,199
2.16E+15,1600,2190.630708,corrida5,200
5.533333333,8,9.455390692,corrida6,1
5.775250892,16,19.06793737,corrida6,2
8.839509697,24,28.78035426,corrida6,3
8.839509697,32,38.43525338,corrida6,4
8.839509697,40,48.06203675,corrida6,5
8.839509697,48,57.83961892,corrida6,6
8.839509697,56,67.61471462,corrida6,7
8.839509697,64,77.22428107,corrida6,8
8.839509697,72,86.936342,corrida6,9
8.839509697,80,96.74067855,corrida6,10
8.839509697,88,106.6792533,corrida6,11
8.839509697,96,116.5326593,corrida6,12
8.839509697,104,126.4818678,corrida6,13
8.839509697,112,136.2726119,corrida6,14
9.077502434,120,146.2558041,corrida6,15
9.077502434,128,156.1254988,corrida6,16
9.077502434,136,166.1237526,corrida6,17
9.077502434,144,176.0050108,corrida6,18
159.1929826,152,186.044965,corrida6,19
159.1929826,160,196.035938,corrida6,20
159.1929826,168,206.0195885,corrida6,21
159.1929826,176,216.053525,corrida6,22
159.1929826,184,226.106827,corrida6,23
165.1457233,192,236.3025136,corrida6,24
165.1457233,200,246.3057921,corrida6,25
181.9344647,208,256.3309772,corrida6,26
3720.54545,216,266.2812262,corrida6,27
6368.878045,224,276.4731288,corrida6,28
6784.668332,232,286.4533381,corrida6,29
81101.46614,240,296.5846055,corrida6,30
146529.8169,248,306.8447039,corrida6,31
181116.0919,256,316.8163521,corrida6,32
207256.866,264,327.0108171,corrida6,33
207256.866,272,337.208024,corrida6,34
207256.866,280,347.4104505,corrida6,35
207256.866,288,357.550205,corrida6,36
213693.9113,296,367.7109509,corrida6,37
223573.9272,304,377.969929,corrida6,38
223573.9601,312,388.2336149,corrida6,39
223573.9601,320,398.4458902,corrida6,40
276002.6771,328,408.7310321,corrida6,41
276006.3396,336,418.8387442,corrida6,42
345002.4079,344,429.0442662,corrida6,43
345002.4079,352,439.2064269,corrida6,44
345002.4079,360,449.4332867,corrida6,45
345002.4079,368,459.7978733,corrida6,46
345002.4079,376,469.8964684,corrida6,47
345002.4079,384,480.2439294,corrida6,48
345002.4079,392,490.4256797,corrida6,49
345965.0603,400,500.6681037,corrida6,50
345965.0603,408,510.8966589,corrida6,51
345965.0603,416,521.07165,corrida6,52
345965.0603,424,531.3800037,corrida6,53
349677.6474,432,541.5064139,corrida6,54
364017.906,440,551.9099128,corrida6,55
364017.906,448,562.262918,corrida6,56
364018.0545,456,572.7915943,corrida6,57
364018.0545,464,583.2707396,corrida6,58
364018.0545,472,593.610276,corrida6,59
364388.4098,480,604.5281835,corrida6,60
364388.4098,488,615.1296813,corrida6,61
364388.4098,496,625.6364179,corrida6,62
452025.6928,504,636.081341,corrida6,63
452025.6928,512,646.478977,corrida6,64
452029.6302,520,657.0510414,corrida6,65
452029.6302,528,667.4259357,corrida6,66
746920.1543,536,678.0554538,corrida6,67
746920.1543,544,688.5146713,corrida6,68
746920.1543,552,699.1257341,corrida6,69
746920.1543,560,709.59165,corrida6,70
746920.1543,568,720.2192645,corrida6,71
746920.1703,576,731.0247953,corrida6,72
746924.0243,584,741.6120701,corrida6,73
746924.0243,592,752.3303466,corrida6,74
933649.2912,600,763.1061721,corrida6,75
933649.2912,608,773.7176325,corrida6,76
933649.2912,616,784.3935447,corrida6,77
933649.2912,624,795.1945503,corrida6,78
933649.2912,632,806.0308344,corrida6,79
933649.2912,640,816.6892564,corrida6,80
933649.2912,648,827.4689143,corrida6,81
933649.2912,656,838.166012,corrida6,82
933649.2912,664,848.8351002,corrida6,83
933649.2912,672,859.7469845,corrida6,84
933649.2912,680,870.395714,corrida6,85
933649.2912,688,881.3308277,corrida6,86
933649.2912,696,892.0039084,corrida6,87
933649.2912,704,902.9577377,corrida6,88
933649.2912,712,913.738626,corrida6,89
